id,fold,true_y,predicted_y
180734,2,positive,positive
6006,2,negative,negative
253669,2,positive,positive
126912,2,negative,negative
169293,2,positive,positive
89831,2,positive,positive
39261,2,negative,negative
237590,2,negative,negative
212711,2,negative,negative
203416,2,positive,positive
289475,2,positive,positive
123056,2,negative,negative
57866,2,negative,negative
23401,2,negative,positive
187046,2,positive,positive
111800,2,negative,positive
79666,2,positive,positive
164908,2,positive,positive
31572,2,negative,negative
239128,2,negative,negative
45617,2,negative,negative
269267,2,positive,positive
184899,2,positive,negative
233201,2,positive,positive
192672,2,negative,negative
5113,2,positive,positive
39571,2,positive,positive
29917,2,positive,negative
176688,2,negative,positive
241835,2,negative,negative
31233,2,positive,negative
75659,2,positive,positive
212107,2,negative,negative
220583,2,negative,negative
36271,2,negative,negative
145173,2,negative,negative
183945,2,negative,negative
75605,2,positive,positive
140031,2,positive,positive
133201,2,positive,positive
201369,2,positive,positive
290640,2,positive,positive
231801,2,positive,positive
31425,2,negative,negative
80284,2,negative,positive
56453,2,negative,negative
171884,2,negative,negative
244638,2,positive,positive
207856,2,negative,negative
160021,2,positive,negative
23482,2,positive,positive
24802,2,positive,positive
234393,2,positive,negative
37218,2,positive,positive
204968,2,negative,negative
85329,2,negative,negative
159640,2,positive,negative
134053,2,negative,negative
1820,2,positive,positive
250822,2,negative,positive
110705,2,negative,negative
270324,2,negative,negative
4781,2,negative,positive
269529,2,positive,positive
265864,2,positive,positive
245317,2,positive,negative
168816,2,negative,negative
258815,2,negative,negative
95713,2,negative,negative
275074,2,positive,negative
107779,2,positive,positive
162950,2,positive,negative
275984,2,negative,negative
265739,2,negative,negative
286555,2,positive,positive
273851,2,negative,positive
176463,2,positive,positive
279165,2,negative,negative
49057,2,positive,positive
84696,2,positive,positive
192945,2,positive,negative
290604,2,positive,negative
99658,2,negative,negative
181298,2,negative,positive
57420,2,negative,negative
73762,2,negative,negative
186855,2,negative,negative
54826,2,positive,positive
187378,2,positive,positive
133133,2,positive,positive
107401,2,negative,negative
195442,2,positive,positive
289508,2,negative,negative
202173,2,negative,negative
203509,2,positive,positive
19428,2,negative,negative
218728,2,positive,negative
109123,2,negative,positive
40993,2,positive,positive
259093,2,positive,positive
251534,2,positive,negative
232512,2,positive,positive
46935,2,positive,negative
111887,2,positive,negative
227946,2,positive,negative
136296,2,positive,positive
75257,2,positive,positive
88465,2,negative,negative
22931,2,positive,positive
197243,2,positive,positive
191168,2,negative,negative
266759,2,positive,positive
223037,2,negative,positive
85401,2,positive,positive
199347,2,positive,negative
90198,2,negative,negative
249716,2,positive,negative
191928,2,positive,positive
191009,2,negative,positive
279127,2,negative,negative
22551,2,negative,negative
192312,2,positive,positive
17526,2,negative,negative
274364,2,negative,negative
261735,2,negative,negative
45384,2,positive,positive
21344,2,negative,positive
70249,2,positive,positive
276205,2,negative,positive
219717,2,positive,positive
144404,2,positive,positive
149409,2,negative,negative
288712,2,negative,negative
235806,2,negative,positive
115978,2,positive,positive
186310,2,positive,negative
128091,2,negative,positive
181041,2,negative,negative
212586,2,negative,negative
15278,2,negative,negative
268349,2,positive,positive
79465,2,positive,negative
108594,2,negative,negative
284157,2,positive,positive
14828,2,positive,negative
224810,2,negative,positive
275277,2,positive,positive
98676,2,negative,positive
190444,2,negative,negative
69848,2,negative,negative
276087,2,positive,negative
238017,2,positive,positive
18377,2,positive,positive
149368,2,negative,positive
250128,2,positive,negative
260219,2,negative,negative
181185,2,positive,negative
83420,2,negative,positive
3272,2,positive,negative
164699,2,negative,negative
61768,2,positive,positive
128669,2,negative,negative
253775,2,negative,negative
155836,2,negative,negative
108455,2,negative,negative
24198,2,positive,positive
112390,2,positive,negative
48358,2,positive,positive
57653,2,positive,positive
269545,2,positive,positive
60017,2,negative,positive
163684,2,positive,negative
263956,2,positive,negative
126899,2,negative,negative
248385,2,negative,negative
62720,2,positive,positive
193262,2,positive,positive
933,2,positive,positive
253716,2,positive,negative
260548,2,negative,positive
96778,2,positive,positive
209029,2,negative,negative
279191,2,positive,negative
34619,2,negative,negative
157722,2,negative,positive
260402,2,negative,positive
282495,2,negative,negative
291561,2,positive,positive
160082,2,negative,negative
68673,2,positive,positive
245166,2,negative,negative
113903,2,negative,positive
134651,2,positive,positive
222139,2,negative,negative
45996,2,negative,negative
274401,2,positive,positive
214279,2,negative,positive
255494,2,positive,positive
249207,2,negative,negative
139072,2,negative,negative
75155,2,negative,positive
184192,2,negative,positive
173290,2,positive,positive
732,2,positive,negative
28521,2,positive,negative
160986,2,positive,positive
185475,2,negative,negative
217707,2,negative,negative
256334,2,positive,positive
129625,2,negative,positive
179905,2,positive,positive
162018,2,positive,negative
90678,2,positive,positive
278410,2,positive,positive
89658,2,positive,negative
129050,2,positive,negative
49073,2,negative,negative
85808,2,negative,negative
132085,2,positive,positive
161901,2,positive,positive
96004,2,positive,positive
111866,2,positive,negative
174986,2,negative,negative
100477,2,positive,positive
96010,2,positive,positive
26363,2,positive,positive
111340,2,positive,positive
29655,2,negative,negative
204215,2,negative,negative
200144,2,negative,negative
272777,2,negative,negative
208738,2,negative,positive
263860,2,positive,positive
286115,2,negative,negative
197195,2,negative,negative
134111,2,negative,negative
280126,2,positive,positive
130674,2,positive,positive
107594,2,positive,negative
281199,2,positive,positive
236352,2,positive,negative
133844,2,positive,negative
42580,2,positive,positive
257887,2,positive,negative
69398,2,negative,negative
32734,2,negative,negative
236853,2,negative,negative
268625,2,negative,negative
258127,2,negative,positive
103059,2,positive,positive
93790,2,negative,negative
78995,2,negative,negative
204674,2,positive,positive
58049,2,positive,positive
179141,2,negative,negative
201801,2,positive,positive
75915,2,positive,positive
243856,2,positive,positive
283368,2,positive,positive
190676,2,positive,positive
221811,2,negative,negative
4933,2,positive,positive
91669,2,negative,negative
247225,2,positive,negative
191834,2,positive,positive
39800,2,negative,negative
202812,2,positive,positive
77303,2,positive,positive
153015,2,negative,negative
135851,2,positive,positive
117597,2,positive,positive
225122,2,negative,negative
119254,2,negative,negative
134830,2,positive,positive
216619,2,positive,positive
162886,2,negative,negative
152598,2,negative,negative
272727,2,negative,positive
46424,2,positive,positive
129359,2,positive,positive
191021,2,positive,negative
288934,2,positive,positive
254605,2,positive,positive
274690,2,positive,positive
159732,2,negative,negative
172960,2,positive,positive
232896,2,positive,positive
222912,2,positive,positive
181317,2,negative,negative
49062,2,positive,positive
138761,2,negative,negative
21014,2,negative,positive
287084,2,negative,negative
111104,2,positive,positive
237077,2,negative,positive
7560,2,positive,negative
175393,2,positive,positive
94644,2,positive,positive
128425,2,positive,positive
217222,2,negative,negative
203595,2,positive,positive
6651,2,negative,positive
250515,2,positive,positive
289426,2,positive,negative
30367,2,negative,negative
112226,2,positive,positive
203172,2,negative,negative
280907,2,negative,positive
235359,2,negative,positive
25177,2,negative,negative
137179,2,negative,positive
212036,2,negative,negative
139523,2,negative,positive
232120,2,negative,negative
38954,2,negative,positive
125117,2,negative,negative
105254,2,positive,positive
146186,2,negative,positive
189369,2,negative,negative
124817,2,negative,positive
41658,2,negative,negative
145915,2,positive,positive
182787,2,positive,negative
23142,2,positive,negative
218548,2,negative,positive
134935,2,negative,positive
56372,2,positive,negative
21394,2,negative,negative
254972,2,positive,positive
23454,2,negative,negative
194145,2,positive,positive
57887,2,negative,negative
141301,2,negative,positive
115866,2,negative,negative
214668,2,positive,positive
270026,2,negative,negative
214165,2,positive,positive
17524,2,negative,negative
18813,2,positive,negative
257000,2,positive,positive
116792,2,positive,negative
150208,2,positive,positive
282126,2,positive,negative
242020,2,negative,positive
265509,2,negative,negative
249246,2,positive,positive
228406,2,positive,positive
59747,2,positive,positive
27516,2,positive,positive
14267,2,negative,negative
234252,2,negative,positive
211179,2,positive,positive
11828,2,negative,negative
140504,2,positive,negative
288421,2,negative,positive
21619,2,positive,positive
64338,2,negative,negative
273391,2,negative,negative
131312,2,positive,negative
237619,2,positive,positive
137788,2,positive,negative
66820,2,positive,negative
242673,2,negative,negative
4272,2,negative,positive
270197,2,negative,negative
55907,2,negative,negative
70321,2,positive,positive
138550,2,positive,positive
19297,2,negative,negative
172953,2,negative,negative
279812,2,positive,positive
208203,2,negative,positive
235579,2,positive,positive
2883,2,negative,negative
256448,2,negative,negative
160867,2,negative,positive
188932,2,negative,negative
251780,2,negative,positive
171549,2,positive,negative
121564,2,positive,negative
96689,2,negative,negative
277,2,negative,negative
73191,2,positive,positive
192232,2,negative,negative
291303,2,positive,positive
63798,2,negative,positive
138732,2,positive,positive
209378,2,negative,negative
232576,2,positive,positive
270723,2,negative,negative
216428,2,negative,positive
252610,2,negative,negative
125373,2,positive,negative
1709,2,positive,negative
62568,2,negative,negative
37420,2,negative,negative
132258,2,positive,positive
17391,2,negative,negative
213938,2,positive,positive
210342,2,negative,positive
33095,2,positive,positive
146568,2,positive,positive
124850,2,negative,negative
63750,2,negative,negative
234161,2,positive,negative
16666,2,positive,negative
59713,2,negative,negative
212811,2,positive,positive
116039,2,positive,positive
152371,2,negative,negative
10335,2,negative,negative
42746,2,negative,positive
213559,2,negative,negative
181743,2,negative,positive
61320,2,positive,positive
284913,2,positive,positive
253189,2,positive,positive
33744,2,negative,negative
68709,2,positive,negative
194012,2,negative,negative
210050,2,positive,positive
45082,2,positive,positive
76082,2,negative,negative
61467,2,negative,negative
84601,2,negative,negative
49930,2,negative,positive
206518,2,positive,positive
206029,2,positive,positive
249519,2,positive,positive
54975,2,negative,negative
83287,2,positive,positive
162764,2,negative,negative
246185,2,negative,negative
16935,2,positive,positive
205798,2,positive,negative
28602,2,negative,positive
287186,2,positive,positive
94222,2,negative,positive
52620,2,positive,positive
146777,2,positive,negative
226461,2,negative,positive
271426,2,positive,positive
229088,2,negative,negative
141808,2,positive,positive
204524,2,negative,positive
238655,2,negative,negative
223989,2,negative,negative
77119,2,negative,negative
176710,2,positive,positive
135691,2,positive,positive
282199,2,negative,positive
157923,2,negative,negative
281185,2,positive,positive
179835,2,positive,positive
92974,2,negative,negative
209276,2,positive,negative
196315,2,positive,positive
145022,2,positive,negative
233716,2,positive,negative
146452,2,positive,positive
15037,2,negative,negative
169795,2,positive,positive
286685,2,negative,negative
68366,2,positive,positive
59538,2,negative,negative
65920,2,positive,negative
115842,2,positive,positive
223630,2,negative,positive
177599,2,positive,positive
219198,2,positive,positive
165228,2,positive,positive
234493,2,positive,positive
273242,2,negative,negative
39142,2,negative,positive
16198,2,negative,negative
224111,2,negative,negative
155516,2,negative,negative
105782,2,negative,negative
46565,2,negative,negative
168554,2,positive,positive
172133,2,positive,negative
2811,2,positive,positive
112908,2,negative,negative
5568,2,positive,positive
132235,2,negative,positive
69738,2,negative,negative
177363,2,positive,negative
287088,2,positive,positive
64063,2,positive,positive
57167,2,positive,positive
210936,2,negative,positive
27495,2,positive,positive
165057,2,negative,negative
283633,2,positive,negative
243807,2,negative,negative
89415,2,positive,positive
137003,2,negative,positive
14567,2,negative,negative
273906,2,negative,negative
98647,2,negative,positive
30170,2,positive,positive
132120,2,positive,negative
130782,2,negative,negative
162888,2,negative,negative
146817,2,positive,positive
49948,2,negative,negative
286775,2,negative,negative
162128,2,positive,positive
13680,2,positive,positive
124801,2,negative,negative
127558,2,positive,negative
165495,2,positive,negative
286580,2,positive,positive
57889,2,positive,positive
153432,2,positive,positive
200048,2,negative,negative
189152,2,positive,positive
240501,2,negative,positive
245444,2,negative,negative
234395,2,positive,negative
246096,2,negative,negative
175069,2,positive,positive
99414,2,negative,negative
170022,2,positive,positive
9706,2,positive,positive
58501,2,negative,negative
52987,2,positive,positive
37269,2,positive,positive
105729,2,positive,positive
193081,2,positive,negative
199277,3,positive,positive
124604,3,negative,negative
59088,3,positive,positive
77765,3,positive,positive
290466,3,negative,negative
70316,3,negative,negative
275793,3,positive,positive
11318,3,positive,negative
194721,3,positive,negative
156766,3,positive,positive
162702,3,negative,positive
199268,3,positive,positive
31985,3,negative,negative
87407,3,positive,positive
290568,3,negative,positive
42798,3,negative,negative
254873,3,negative,negative
118287,3,negative,negative
148378,3,negative,negative
255645,3,positive,negative
250704,3,positive,positive
82985,3,negative,negative
30522,3,positive,positive
125735,3,negative,positive
51056,3,positive,negative
271792,3,negative,negative
165288,3,negative,negative
243666,3,negative,negative
33810,3,positive,positive
264157,3,negative,negative
59043,3,negative,negative
9599,3,positive,negative
67089,3,positive,negative
101465,3,negative,positive
59354,3,positive,negative
276432,3,negative,positive
277009,3,positive,negative
121853,3,positive,negative
57433,3,negative,negative
150934,3,negative,negative
189792,3,positive,positive
82520,3,positive,positive
225156,3,positive,positive
18662,3,positive,positive
217186,3,negative,negative
71496,3,positive,negative
117283,3,negative,positive
132346,3,negative,negative
50743,3,negative,negative
31635,3,negative,negative
4552,3,negative,positive
106831,3,positive,negative
262483,3,positive,negative
112241,3,positive,negative
237340,3,positive,negative
241230,3,negative,negative
216255,3,positive,positive
263397,3,negative,negative
45385,3,positive,positive
213891,3,positive,positive
251836,3,positive,positive
262971,3,positive,positive
161882,3,negative,negative
276733,3,negative,positive
134291,3,positive,positive
227599,3,positive,positive
1571,3,positive,positive
253811,3,negative,positive
205479,3,positive,negative
288902,3,negative,negative
9349,3,positive,positive
156289,3,negative,negative
97278,3,negative,positive
90416,3,positive,positive
91387,3,positive,negative
79305,3,positive,negative
219635,3,positive,positive
228167,3,positive,positive
60933,3,negative,negative
287000,3,negative,negative
80771,3,negative,negative
254808,3,positive,positive
225388,3,positive,positive
145011,3,negative,negative
184700,3,negative,negative
165825,3,positive,negative
61961,3,negative,negative
220539,3,negative,negative
89311,3,positive,positive
171136,3,negative,negative
206146,3,negative,positive
50374,3,positive,positive
251050,3,positive,negative
197766,3,positive,positive
1302,3,negative,negative
209877,3,positive,positive
152927,3,negative,negative
36389,3,negative,negative
265284,3,positive,positive
231221,3,negative,positive
256258,3,negative,negative
8659,3,negative,negative
264198,3,negative,negative
93827,3,negative,negative
20619,3,positive,negative
124566,3,positive,negative
51044,3,positive,positive
260415,3,positive,positive
169618,3,negative,negative
107524,3,negative,negative
283379,3,negative,negative
65971,3,negative,negative
276013,3,negative,negative
2610,3,positive,negative
131619,3,positive,positive
253020,3,positive,negative
136645,3,negative,negative
133042,3,negative,negative
124968,3,negative,negative
270702,3,positive,positive
250037,3,positive,positive
20431,3,negative,negative
95673,3,positive,positive
58900,3,negative,negative
269122,3,negative,negative
94126,3,positive,positive
234345,3,negative,negative
150080,3,negative,positive
268380,3,negative,negative
79566,3,negative,negative
171046,3,positive,negative
213550,3,positive,positive
18390,3,negative,positive
244626,3,negative,negative
38761,3,positive,negative
47063,3,negative,negative
89912,3,positive,positive
96735,3,negative,negative
148747,3,positive,positive
136471,3,positive,positive
79371,3,positive,positive
238386,3,negative,negative
207485,3,negative,negative
214649,3,positive,positive
224050,3,negative,positive
278531,3,positive,negative
112869,3,positive,negative
158174,3,positive,positive
89675,3,positive,positive
268161,3,positive,positive
166849,3,negative,positive
186849,3,negative,negative
37433,3,negative,positive
200665,3,negative,negative
181669,3,positive,negative
126244,3,positive,negative
104011,3,negative,negative
53669,3,positive,negative
157912,3,positive,positive
36302,3,positive,positive
173777,3,negative,negative
197033,3,negative,positive
99679,3,negative,negative
22688,3,positive,negative
116163,3,positive,positive
102034,3,positive,negative
229225,3,negative,negative
149321,3,positive,positive
247845,3,negative,positive
285125,3,negative,positive
22232,3,negative,negative
191242,3,positive,positive
78635,3,positive,positive
285435,3,negative,negative
113310,3,negative,positive
57845,3,negative,negative
245555,3,negative,negative
9366,3,positive,negative
109496,3,negative,negative
228242,3,positive,positive
155977,3,negative,negative
218123,3,negative,negative
74141,3,positive,positive
213878,3,positive,positive
284576,3,positive,negative
49860,3,negative,negative
66951,3,positive,negative
121411,3,negative,negative
66127,3,negative,negative
163900,3,negative,negative
276170,3,positive,negative
52462,3,positive,positive
91826,3,positive,negative
175195,3,positive,positive
163362,3,negative,negative
282421,3,positive,positive
222261,3,positive,positive
141203,3,positive,positive
17012,3,negative,negative
27694,3,positive,positive
110233,3,negative,negative
169910,3,positive,positive
105746,3,negative,negative
281614,3,negative,positive
100127,3,negative,negative
110125,3,negative,negative
34254,3,negative,negative
154585,3,negative,negative
259488,3,positive,positive
76448,3,positive,negative
171166,3,negative,negative
35104,3,negative,negative
38225,3,negative,negative
157010,3,positive,positive
51006,3,positive,negative
289996,3,negative,negative
229409,3,negative,negative
68322,3,negative,negative
167067,3,positive,negative
196520,3,positive,positive
133156,3,negative,negative
34582,3,positive,positive
272393,3,positive,negative
219281,3,positive,positive
107157,3,positive,positive
103908,3,negative,negative
280456,3,negative,negative
49971,3,negative,positive
183376,3,positive,positive
289047,3,positive,positive
264430,3,negative,negative
136799,3,negative,negative
29215,3,positive,positive
160085,3,negative,negative
92810,3,negative,negative
233998,3,negative,positive
1358,3,negative,negative
195213,3,positive,negative
70929,3,negative,negative
193621,3,positive,positive
31228,3,positive,positive
80148,3,positive,positive
270678,3,positive,negative
60950,3,positive,positive
161289,3,negative,positive
279131,3,negative,negative
254409,3,negative,negative
36347,3,negative,negative
50367,3,positive,positive
72150,3,negative,positive
131380,3,positive,positive
12497,3,negative,negative
267014,3,negative,negative
35817,3,positive,positive
25452,3,negative,negative
56641,3,positive,positive
269330,3,negative,positive
231011,3,negative,negative
244697,3,positive,positive
196226,3,negative,negative
158773,3,positive,positive
75315,3,negative,negative
170404,3,negative,negative
178043,3,positive,negative
105311,3,negative,negative
254639,3,positive,positive
106307,3,positive,positive
166063,3,negative,negative
162793,3,positive,positive
244469,3,negative,negative
157013,3,positive,negative
96301,3,positive,negative
131995,3,positive,positive
12600,3,positive,positive
35955,3,negative,positive
153644,3,positive,negative
186458,3,negative,negative
211604,3,positive,positive
173263,3,negative,negative
128272,3,positive,positive
200334,3,positive,positive
94373,3,negative,negative
203061,3,negative,negative
44919,3,positive,negative
255361,3,positive,positive
200217,3,negative,negative
197361,3,positive,positive
36928,3,positive,negative
167552,3,negative,negative
86408,3,negative,negative
56113,3,negative,negative
77700,3,negative,negative
147564,3,positive,positive
134595,3,positive,positive
254455,3,positive,negative
228462,3,positive,negative
50169,3,negative,negative
48962,3,positive,positive
153137,3,positive,positive
78069,3,negative,negative
117618,3,negative,negative
144298,3,negative,negative
184456,3,negative,negative
198255,3,negative,negative
273591,3,positive,positive
259629,3,negative,negative
125222,3,positive,negative
224101,3,positive,positive
255994,3,positive,positive
282440,3,positive,positive
228540,3,positive,positive
291511,3,positive,positive
222184,3,positive,negative
22713,3,negative,negative
242363,3,negative,positive
207137,3,negative,negative
24096,3,positive,positive
246147,3,positive,negative
195329,3,negative,negative
177192,3,negative,negative
203588,3,positive,positive
128958,3,positive,negative
59716,3,negative,negative
81364,3,negative,positive
45761,3,positive,positive
64637,3,negative,positive
37097,3,negative,negative
21033,3,negative,negative
27552,3,negative,negative
103891,3,positive,positive
282189,3,negative,positive
126118,3,negative,negative
249142,3,negative,negative
141283,3,negative,negative
277511,3,negative,negative
31563,3,positive,positive
252895,3,positive,positive
31790,3,negative,negative
241222,3,negative,negative
46086,3,negative,negative
101147,3,positive,negative
163748,3,positive,negative
125485,3,negative,negative
275604,3,negative,negative
256505,3,negative,negative
10131,3,negative,negative
237711,3,positive,positive
131502,3,positive,positive
82514,3,positive,negative
154018,3,negative,positive
55745,3,negative,negative
161749,3,negative,negative
255124,3,negative,negative
136694,3,positive,positive
28189,3,positive,positive
125615,3,negative,negative
114201,3,negative,negative
42979,3,positive,positive
225009,3,negative,negative
203663,3,negative,negative
96563,3,negative,negative
222209,3,positive,negative
86039,3,positive,negative
201833,3,negative,positive
214268,3,negative,negative
235523,3,negative,negative
258621,3,positive,positive
34031,3,negative,positive
250882,3,negative,negative
179698,3,positive,positive
226243,3,positive,positive
227443,3,negative,negative
90436,3,negative,positive
146703,3,positive,negative
268649,3,negative,negative
289617,3,positive,negative
249833,3,positive,positive
92086,3,positive,positive
6565,3,positive,positive
97850,3,negative,positive
1262,3,positive,positive
46016,3,positive,positive
71551,3,negative,negative
1970,3,negative,negative
37804,3,positive,positive
101657,3,positive,negative
247197,3,positive,positive
272378,3,negative,negative
252368,3,positive,positive
30102,3,positive,positive
154567,3,negative,negative
127384,3,negative,negative
67634,3,negative,positive
184912,3,positive,positive
163286,3,positive,positive
241253,3,positive,positive
271020,3,positive,positive
20948,3,negative,negative
81469,3,positive,positive
223924,3,positive,positive
290892,3,negative,negative
282110,3,positive,positive
82407,3,negative,positive
153014,3,negative,negative
61448,3,positive,positive
105743,3,positive,positive
263233,3,positive,negative
195321,3,positive,positive
18872,3,positive,positive
108235,3,positive,negative
25782,3,negative,negative
25307,3,positive,positive
76657,3,positive,positive
116595,3,positive,positive
224160,3,negative,negative
119213,3,positive,negative
280197,3,negative,negative
99700,3,negative,positive
45113,3,positive,positive
209556,3,negative,negative
158519,3,negative,negative
205658,3,negative,negative
76324,3,negative,negative
96346,3,negative,negative
30488,3,negative,positive
148059,3,positive,positive
220182,3,negative,positive
104132,3,negative,negative
65279,3,negative,negative
265764,3,negative,positive
78184,3,negative,negative
89223,3,positive,positive
283934,3,negative,positive
179718,3,positive,positive
100617,3,positive,positive
88907,3,negative,positive
255631,3,positive,negative
272533,3,positive,positive
43412,3,negative,negative
184741,3,positive,positive
45426,3,negative,negative
215121,3,positive,positive
115306,3,positive,positive
261765,3,positive,negative
201734,3,negative,negative
125686,3,positive,positive
28515,3,positive,negative
153909,3,negative,negative
30205,3,negative,positive
154378,3,positive,positive
57768,3,positive,positive
9887,3,positive,positive
76222,3,positive,positive
201827,3,positive,positive
225697,3,negative,negative
94748,3,negative,negative
124427,3,negative,negative
219295,3,positive,positive
47149,3,positive,positive
76409,3,positive,negative
169873,3,negative,negative
262711,3,positive,negative
127746,3,negative,negative
4930,3,positive,positive
68266,3,negative,negative
179675,3,negative,negative
1112,3,positive,positive
7329,3,negative,negative
128284,3,negative,negative
163918,3,negative,negative
172701,3,positive,positive
68326,3,negative,positive
72431,3,positive,positive
255663,3,negative,positive
253586,3,negative,negative
194017,3,negative,positive
133982,3,negative,positive
138612,3,negative,positive
106268,3,positive,negative
179209,3,positive,positive
20607,3,negative,negative
203145,3,positive,negative
201519,3,positive,positive
77354,3,negative,positive
277656,3,positive,negative
114990,3,negative,negative
227673,3,positive,negative
192708,3,positive,positive
28492,3,negative,negative
94061,3,positive,positive
283058,3,positive,positive
84607,3,positive,negative
127087,3,positive,positive
241284,3,positive,positive
147505,3,positive,negative
281391,3,positive,negative
72773,3,negative,positive
221746,3,negative,negative
136442,3,negative,negative
269646,3,positive,negative
286592,3,positive,positive
166087,3,positive,positive
134835,3,positive,positive
107984,3,positive,negative
19706,3,negative,negative
202054,3,negative,negative
132866,3,positive,negative
157743,3,negative,positive
180328,3,positive,negative
194536,3,positive,positive
236110,3,positive,positive
101361,3,negative,positive
285534,3,negative,negative
26479,3,negative,negative
151524,3,positive,positive
260586,3,negative,negative
123774,3,positive,positive
242323,3,negative,negative
199115,3,negative,negative
131354,3,positive,negative
182163,3,negative,negative
169923,3,negative,negative
242259,3,negative,negative
254319,3,negative,negative
76507,3,negative,positive
207347,3,negative,negative
70819,3,negative,negative
5019,3,negative,positive
272977,3,positive,positive
50793,3,negative,positive
115071,3,negative,negative
68780,3,negative,negative
254676,3,positive,positive
289693,3,positive,positive
263288,3,negative,negative
221859,3,negative,negative
131023,3,positive,positive
142359,3,positive,positive
145216,3,positive,negative
281466,3,negative,positive
222751,3,positive,negative
197724,3,positive,negative
47307,3,positive,positive
122627,3,positive,positive
186948,3,positive,positive
230387,3,positive,positive
172781,3,positive,positive
112039,3,positive,negative
249507,3,positive,positive
89096,3,negative,negative
3583,3,positive,positive
135363,3,positive,negative
221001,3,negative,positive
201283,3,negative,negative
102233,3,positive,negative
58071,3,positive,negative
126979,3,positive,positive
33653,3,positive,negative
268595,3,positive,positive
14011,3,negative,positive
58964,3,positive,positive
56554,3,negative,negative
94717,3,negative,negative
226806,3,negative,negative
245202,3,positive,negative
115321,3,positive,positive
237558,3,negative,negative
191778,3,positive,negative
213909,3,negative,negative
220031,3,positive,positive
209110,3,positive,negative
110415,3,negative,negative
41772,3,positive,positive
246932,3,negative,negative
62739,3,positive,positive
124277,3,negative,positive
6833,3,negative,negative
242016,3,positive,positive
267868,3,positive,positive
222289,3,positive,negative
34875,3,positive,positive
52407,3,negative,negative
64661,3,negative,negative
28040,3,negative,negative
157127,3,negative,negative
13597,3,negative,negative
92466,3,negative,negative
77920,3,negative,negative
83861,3,negative,negative
140482,3,positive,positive
233225,3,positive,positive
264801,3,positive,positive
162270,3,negative,negative
145392,3,positive,positive
26402,3,positive,negative
5068,3,positive,negative
101412,3,negative,negative
158036,3,positive,negative
86338,3,negative,negative
288508,3,negative,positive
214590,4,negative,positive
86591,4,negative,positive
189075,4,negative,negative
78730,4,negative,negative
214658,4,negative,negative
153028,4,negative,positive
225953,4,negative,negative
235561,4,negative,negative
67877,4,negative,negative
246627,4,positive,positive
233043,4,negative,negative
34454,4,positive,negative
131814,4,positive,positive
118892,4,positive,positive
59742,4,positive,negative
45305,4,negative,positive
275973,4,positive,positive
243797,4,negative,negative
2849,4,positive,positive
142598,4,positive,negative
239153,4,negative,negative
288823,4,negative,positive
94130,4,positive,positive
250970,4,negative,negative
259559,4,negative,negative
122000,4,positive,positive
232826,4,positive,positive
39548,4,negative,negative
120727,4,positive,negative
250884,4,positive,positive
12140,4,negative,negative
131724,4,negative,positive
147056,4,negative,negative
36295,4,negative,negative
34830,4,positive,positive
88338,4,negative,positive
175937,4,positive,negative
280191,4,positive,positive
159224,4,negative,negative
198177,4,positive,negative
289002,4,positive,positive
202089,4,positive,positive
129645,4,negative,negative
27712,4,positive,positive
227230,4,negative,positive
38475,4,negative,negative
249278,4,negative,negative
130981,4,negative,negative
6292,4,positive,negative
36609,4,negative,negative
12163,4,negative,negative
139943,4,positive,negative
26965,4,negative,negative
46721,4,negative,negative
30738,4,positive,positive
71413,4,positive,positive
28642,4,negative,negative
211885,4,negative,negative
228617,4,positive,positive
84959,4,negative,negative
268719,4,negative,negative
230268,4,positive,positive
198449,4,positive,positive
26298,4,positive,negative
19663,4,positive,positive
57098,4,positive,negative
30563,4,negative,negative
56342,4,negative,negative
1758,4,positive,negative
13214,4,negative,negative
16096,4,negative,negative
195076,4,positive,negative
87915,4,negative,positive
48496,4,positive,positive
285334,4,negative,negative
172638,4,positive,positive
255560,4,positive,negative
256983,4,positive,positive
235717,4,negative,negative
42424,4,positive,positive
95184,4,negative,negative
49154,4,negative,positive
43147,4,negative,positive
160245,4,negative,negative
99689,4,negative,negative
124728,4,negative,negative
107918,4,negative,negative
66557,4,negative,positive
235664,4,negative,positive
207850,4,positive,positive
71423,4,positive,negative
197566,4,negative,negative
194252,4,positive,positive
95297,4,negative,negative
120374,4,positive,negative
6026,4,positive,positive
235602,4,negative,positive
281984,4,negative,negative
194856,4,positive,negative
278059,4,positive,positive
129162,4,positive,negative
126741,4,positive,positive
16396,4,positive,positive
22334,4,negative,positive
286766,4,negative,negative
285087,4,negative,negative
96686,4,negative,positive
12557,4,positive,positive
56424,4,positive,positive
277786,4,positive,positive
133959,4,positive,negative
285472,4,positive,negative
103641,4,negative,negative
41642,4,positive,negative
125522,4,negative,positive
4810,4,positive,positive
213446,4,negative,negative
46708,4,positive,negative
139919,4,positive,negative
25770,4,negative,negative
165310,4,positive,positive
266476,4,negative,negative
47916,4,negative,negative
200160,4,positive,negative
94682,4,positive,positive
226809,4,negative,negative
277379,4,negative,negative
284579,4,negative,negative
48918,4,negative,negative
278657,4,negative,negative
75579,4,positive,positive
174454,4,negative,negative
31978,4,positive,positive
145270,4,negative,negative
289812,4,negative,negative
264129,4,negative,negative
139058,4,negative,negative
119151,4,negative,negative
99855,4,positive,negative
17412,4,negative,positive
145765,4,negative,negative
